x,y,immune,support,oxygen,blood,growth,type,cluster
79.65429868602328,18.34347898661638,42.36930416872411,86.84225061632877,55.41586578090814,49.379264098636156,29.94518555127686,stromal_heavy,0
70.80725777960456,2.0584494295802447,57.53598287518286,57.09560932988242,47.37415096410926,47.143099171229295,45.37958581126448,mixed,3
0.7066305219717406,2.3062425041415757,17.804470924719883,53.017206125190654,18.744780159571118,29.18066441752615,52.61835153422699,hypoxic,2
59.24145688620425,4.645041271999773,67.434904790236,54.24503211288849,51.87849009172836,46.99680655040598,48.54153125103362,mixed,3
24.102546602601173,68.32635188254582,65.65114096948518,61.865594573647094,48.06763524717722,44.206148790374584,52.830564133905206,mixed,3
52.00680211778108,54.67102793432797,26.47773274811705,51.09319158026931,24.408805194743053,24.954573285674464,52.08352893231556,hypoxic,2
53.969213238907976,58.67511656638482,30.48208239515129,52.09551052798822,15.234861053917488,24.76064698709093,50.62161613896741,hypoxic,2
0.5522117123602399,81.54614284548342,53.16608930556851,65.15499761247976,54.65640059558099,45.80391238388681,48.45393812074393,mixed,3
85.00385777897993,44.94506741382034,38.7712615628648,76.15166113166946,66.06086171066563,56.167484022715286,32.12922356527973,stromal_heavy,0
47.22149251619493,11.959424593830171,43.18976471612445,84.86481766877894,63.977977319479706,57.477171264417365,41.690906259966596,stromal_heavy,0
4.043358953843135,71.06628896857873,39.247330708701085,75.17221164052512,60.75244539055297,49.43289374326803,53.16764110306062,stromal_heavy,3
90.7566473926093,24.929222914887493,54.87454555594567,67.38947022370758,47.40864890863176,45.95753198553406,47.491214782077314,mixed,3
62.43540481337932,29.5633685837714,29.473714329994102,45.223267776411475,17.926176827972668,23.006295591970712,58.27959729344341,hypoxic,2
89.60912999234932,31.800347497186387,43.75392942794711,78.71684908653722,58.16087137933619,56.36866810069778,38.5402366458719,stromal_heavy,0
30.478125815802905,16.465585314294174,73.45024656393763,54.71831708240642,64.51867102359323,64.57442160963006,46.66969689884785,immune_active,1
51.87906217433661,70.30189588951778,57.43106254245877,61.28775195361382,49.62777042116917,40.40614392350479,49.867430622753915,mixed,3
99.77404850489418,26.6781014275285,79.67810974599517,41.724511675223646,69.59956332323756,58.793099341778934,57.167577436449605,immune_active,1
48.9452760277563,98.56504541106007,85.32896854274652,43.83648419353202,64.25103711252821,56.12331947021528,53.86570427944624,immune_active,1
80.31397563798959,47.03006344460384,39.772986723565815,81.08468363081171,62.562118661858015,52.71744345621218,40.14049731674101,stromal_heavy,0
